,username,video_title,publish_time,view_count,comment_count,like_count,dislike count,api_call_time
32,Nas Daily,She Wants to Freeze Herself,2021-06-16T12:02:00Z,4821901,7906,467074,9038,2021-06-19T20:37:06.348503
33,CBS Sports HQ,"Floyd Mayweather vs Logan Paul: Fight goes the distance [Highlights, recap] | CBS Sports HQ",2021-06-07T05:40:56Z,16410415,26876,143719,22674,2021-06-19T20:37:06.348503
34,Live Insaan,Guess The Song by Emojis Challenge,2021-06-15T07:00:10Z,4694660,55731,501899,9150,2021-06-19T20:37:06.348503
35,MiniminterClips,Reacting To FaZe Jarvis The Knockout &amp; Road To Fight Night (Official FaZe Clan Documentary),2021-06-19T12:15:02Z,1854290,5893,100076,979,2021-06-19T20:37:06.348503
36,Nas Daily,World&#39;s Tallest Man,2021-06-08T14:02:59Z,11574636,10715,1040437,14727,2021-06-19T20:37:06.348503
37,orelsan,"No Limit, Ninho, OrelSan - Millions",2021-06-18T10:01:16Z,1204903,2273,50879,946,2021-06-19T20:37:06.348503
38,One Sports,Gilas Pilipinas Highlights vs South Korea | FIBA Asia Cup 2021 Qualifiers,2021-06-16T15:16:44Z,1023315,1943,14118,499,2021-06-19T20:37:06.348503
39,Treyten,GTA 5 Roleplay - GHILLIE SUIT HITMAN JOBS | RedlineRP,2021-06-17T16:59:00Z,465971,1926,22064,295,2021-06-19T20:37:06.348503
40,Andrew Davila,Making Ugly Clothes Cute Challenge!! w/ Lexi Rivera,2021-06-18T05:03:58Z,850396,5211,68001,861,2021-06-19T20:37:06.348503
41,Netflix,Never Have I Ever Season 2 | Official Trailer | Netflix,2021-06-18T04:00:01Z,1884777,4278,102672,1829,2021-06-19T20:37:06.348503
42,J Balvin,"J. Balvin, KAROL G, Nicky Jam Feat. Crissin, Totoy El Frio, Natan &amp; Shander/ Poblado (Remix) TRAILER",2021-06-17T00:11:57Z,505390,1203,25489,569,2021-06-19T20:37:06.348503
